[-0.7670070465864307,-0.4683391689215138,0.31179285079961655,0.6456122006692355,-0.10498871431517852,-0.8056339448939506,0.6396719467984558,-0.3061060285702803,-0.41970510664932914,-0.08061714622933173,-1.1862080244286541,1.113033791037962,1.2680330568369864,0.2343513586608814,-0.13965277810832857,-0.673046488326338,-0.07475221856542862,0.06632961292949903,-0.4936370936057111,-0.07342342769424566,0.701601396620911,0.666128095017924,-1.8116071529969642,0.3817138319495614,-0.19953722331272167,1.1749578515906405,0.7593753668109023,1.3034680896035096,0.6572298954644609,-2.0905539773876716,-1.01407440878159,0.701957214227156,-0.16015757251127719,1.676724960874825,1.1780958614264094,0.6754955914255694,-0.07305944022843362,-1.1842705472758732,-0.948780802595171,-0.04637602762292544,-0.2024550794444759,0.3489668509398841,-0.16663357496202585,1.6375182837238749,-0.5135146224966232,-0.8435861246514609,0.3147117895579631,-1.2163840875803695,-0.3223377031811099,-0.855580292654854,0.34553002989846837,-0.724456342707237,-0.6661709973260794,0.5347765394780236,-0.8021814302693407,-1.08822151000511,0.6056962570701399,-1.208606294687897,-1.8748416369486136,-1.063975165001028,-0.30914536278892873,-0.1384248657835825,0.5833533085009259,0.06568287294892708,-0.3074796784528657,-1.5495420727658744,-0.07840876114527824,0.6653071981062101,1.1678974757582214,1.2825072765215444,0.5681502285017859,-0.1748538434336852,-0.28259821120780493,-0.5426989252131189,-1.1619027788859708,0.043798293153982336,-0.5671193920096329,0.7101211797824682,0.44918136294074223,0.9662296435028934,0.08808731392674073,-0.6806736541186804,-0.3435954465192965,0.7398747830048018,-0.42121964731056166,0.5975901854157701,-0.5072952655035738,-0.36151843763025115,0.8814179052132649,-0.3543777527308138,-0.6418246053307554,-0.32327146655273736,-0.790135872940094,0.227267589352282,1.0681662820436313,-0.15231578242208313]
[0.8352756559947992,-0.3220642174693962,-0.13918507139964734,0.20074973507933128,-0.4855710345965437,0.3616858881290191,0.16183070037057132,0.730675847078211,0.6072248069793289,0.15973137053072248,-0.5516383631549289,1.35987016389098,-0.16549870381823636,0.3395789462765537,-1.3242241152427492,0.7243897903565385,-0.7850566228365137,0.8570770049362973,-1.479904971229313,0.9094072307914453,0.19340763664201113,-1.0279674869028277,0.254700538151829,-0.6032296177781521,1.225133598630737,-0.8121914267976607,0.7318344412790784,-0.7164948987443093,0.24094387274807372,-0.5225510989695471,-0.3185333025773576,0.2382473567190662,-0.3731678126683249,-0.17985742393007223,-0.2254419257585323,1.0661237131369308,-0.43597500270640854,1.0694667427595412,-0.06298986926556295,-1.0867897033771285,-0.024453142410695922,1.8740380141011217,-1.3163187490290622,-0.3655546365650623,1.944032668805954,-0.8977482862433926,0.718747534109896,-0.23773468733385852,1.479630694462021,-0.2920806862205861,-1.6158970670226642,-0.04647245928732839,-0.6843009405062608,0.5470710926989968,0.4055955254901302,-0.48079060558684905,0.4448633017330234,1.1506961182691477,1.2232797408827063,1.3405315524821286,-0.09248406037984691,-1.280717846524031,-0.8033186536616753,-1.2789335458568083,-0.2387740798580507,0.33677230558794724,0.16170560778517296,-0.5998952023781343,-1.0015606124563132,0.6640254228816984,0.7083426133872782,-1.4672381474095026,-0.3985380479209573,-0.36555196160083203,0.456427422479989,-0.48858721095407043,0.1584698690151609,-0.07671366029807003,-0.4339142797091066,-0.07051883324708182,-0.9018938631046624,-0.5952272759068865,0.6171625022810606,-0.17702607261680034,0.6745587539603012,1.3686063746730777,0.040904233113390254,0.6182338609573143,-0.3721563015480186,-0.6022688425474574,0.9229772230787641,-0.7005323897837797,-0.07457657492001288,0.4749363615486892,0.061366557677486985,-0.29749695923778097]
[-0.8205080590204639,0.8825316606054061,0.5080977157866248,0.9087499078281641,-0.6019202748801658,0.9494020830405052,-0.11563133692685319,0.48024833429354696,-0.018379151593736265,-0.1606568131198101,0.7896646727199983,-0.04079423922787183,-0.022299259803312894,0.6911461720779213,-0.7591302937760115,0.062234472406328456,1.2248682353171438,-0.213686937670994,-1.2325358345737563,-1.1151658412149446,1.0934867863496336,0.6450680917523013,0.18176214425226572,-0.20585566698075097,-0.05738815544166784,-1.1266366315239806,-0.9344372593755975,-0.27184818849736514,-1.2267494395187821,0.5402832900474808,0.9359066145240893,0.6807095650785996,0.2969890761878789,-1.3622648391543002,0.9262749936903124,0.02110381808501307,0.040270304708187425,0.8127278965144099,2.1055222796234694,0.4156507041746927,0.5242054395855382,0.36095734450129663,-0.6834405765797432,1.0296138625842801,0.8899372773203957,0.021406744959123744,0.8117577386963648,0.663430416214621,0.23019679637218232,0.32281074080602923,0.8097948365768463,1.1908384876476894,1.5241734152082478,0.9890099190922761,-1.838592216014597,-0.46882293265409675,-0.9903706880302204,0.8976740907353244,0.2873880697934711,1.2151437294524468,0.6083082319810277,0.47103925132657676,-0.13229173349984907,-0.8260289610081001,-0.7220738861959277,-0.14449913711155493,-0.5327621585688193,0.11113743887488306,-0.22513050045210523,-0.10343627126313297,-0.06006931180413747,-0.9759930238577413,-0.33886832335001865,-1.5006871675503952,-0.9654028019726408,-0.3034901695581669,1.4754287536250854,0.7860204269786057,-0.28669067462520487,-0.5366224708651356,-0.2062492985470083,-0.8986842296779681,0.2193180080183065,-1.0683678830341414,-0.15236082564516495,0.8595295893809193,0.5678098738445656,1.0519839679805876,0.8598454012581415,-0.19393527045988654,-0.41823345063151524,-2.104663109574499,-1.1844899612708844,0.11669639152974937,1.6824921927548881,-0.24708458470348207]
[0.23099998075941502,-0.09868051956379913,0.11775592111620267,-0.6233718936594548,-1.1871143848802268,0.8368821481731531,-0.7305483693902581,0.3453586304417054,-0.4576662032437077,1.1535654476655706,-0.4664261401435075,-0.6513338700849332,-1.1719455493732593,0.4449551444545295,-0.033524150884771196,0.9976714663783746,-0.020739231171067525,1.075393412398705,-0.17728760965479828,-0.42853501194124366,-0.29303430917560624,0.6341345112388215,1.4909069970318332,-1.2114176696502161,0.44258284026406947,0.10915548135526211,0.39595743820029805,0.39755066421959756,-0.14068529801974955,-0.3666627888987029,-1.605452224949084,0.9390365138809094,0.01752944334913906,-1.3902438643191515,-0.09809907347788209,-0.12263824015269953,-0.7399103798461805,-0.7466667719353772,-1.4715466325749333,-0.6676040178527232,-1.2602975442833333,-1.3530023256284613,-1.3078475213798264,-0.6073837664482844,0.3375482339115172,-0.09762303587458884,-0.3198682140955351,0.07208556009477025,0.4574292737445218,0.5330126006341517,-1.2629520007653863,0.4001766806336838,-0.09496009095692473,1.4359320570802014,0.9810584123635834,-0.9344322829396434,0.4514187125660873,-0.8872530457091147,1.2888806094084884,-0.14086113851594065,0.6697364546378867,0.7600339352748069,-1.0696768657605311,0.023088520110044745,0.5925696776761193,-1.1777255148048695,0.8451305086188526,0.16463048729262275,-0.8771076376014612,-1.1073833909337125,0.41881165836945494,-1.401772624213923,-0.8479694692311116,1.5534252556798285,0.5932200565430307,-0.1660368888086485,-0.861434158355345,-0.4018276587662136,-1.1228896351120488,-0.8553637947902365,0.6493223428927365,-0.6154643365048791,-1.7200186281371592,-0.6029449987152987,-0.595716509562605,-0.705390947337622,0.19314232395196101,0.4530345708264776,-0.5882769260718987,1.1546989096480014,0.36291910153519175,-0.8458414508854869,0.03556282393067261,-0.5609852362454931,-0.8399425577329026,-0.2226193529204495]
[0.48685776933701047,-0.6576000649125879,-0.5941986064592325,0.06843987781474624,-0.39971598501685657,-0.30610538475235954,0.9865179659820549,0.5589631827036985,0.5035043825905513,0.03312234299304685,-0.7046672128482184,-0.21711359727089244,0.7205202211551174,-0.36692083148753596,0.24993950566577902,0.023199794562254555,-0.09266555470192443,0.2788837518725853,-0.8405849813785383,0.4926612615743085,-0.8072077969772692,0.7767620809506008,1.242102250373069,-0.3033233790996395,-0.7404610423220946,-0.5635241960535817,-1.519874117683771,0.09113685558959783,-0.2551240981180266,0.7926264641131924,1.7967985010421312,-0.281399689765879,-1.2983467369855886,-0.8341978673545345,-0.7489003801882348,0.35655952957248543,1.843753303027676,2.465616969093513,1.170401874148115,0.23171407631367738,-1.2001489537391343,-0.476124956178484,0.8029574601434828,-0.45743766600179914,-0.1356296271066735,0.03113828454474787,0.7025601723960264,1.4819919912698538,0.49113796119210396,-1.613266090304432,-0.6479870434168833,1.2322358033426455,1.1185278867062203,-0.791911205761228,0.6882930041382432,0.4872612906309445,1.0292668556096447,0.8834537494853044,-0.2135219033083752,0.7068578043597669,-0.44881673878298706,-1.1301350785591522,-0.0414488709181176,0.8596809801595182,-0.33264891953308695,1.1815351092642083,-0.652962658747988,-0.885294905615683,0.4568109124369884,1.4462607495359785,-0.06653859709743405,0.026457402320975626,-0.28826994071863543,0.2818017114523434,-0.025119026282462504,-0.7683221764348124,-0.1807628472997467,-0.8789383348006322,0.2681359627908801,-0.8891737273807756,-0.6934853634821257,-0.12089123262815851,1.60353036281728,-0.2747004113243115,-0.36144212395837977,0.181025429019528,-1.7502128025405461,0.14619749296444487,-0.31043506619168065,0.14802649853710342,1.1741174668845966,0.36779743795948733,1.31569347321555,0.5575170532250026,-1.6011105012227447,-0.22116475997470073]
[-0.43300841391332395,-0.6192384921064907,-0.2071530342974804,-0.752826167814154,0.19787630693071756,-0.9614060328638849,-0.1571005030905149,0.4307533378865816,-0.5026413182903896,0.849423762317532,-1.2235195074378722,-1.7321390972813624,-0.8512248620597838,-0.29661642621408923,-0.6096522861642452,-0.45378822206671365,0.6017211986619015,0.2561232858558389,-1.4759013761991475,0.6138742397868899,-0.36766263123699966,0.08704684515924054,1.486426157328666,-0.03732923718133821,-0.46155020360524285,-0.38098371446735474,-1.4254810621716663,0.9549365300885054,0.2164624786043402,-0.19943832468645936,-0.06203216205055899,-0.42379288018398337,-0.034957270686897156,-0.7564140320921116,-0.20669843582233874,-0.2096806608593251,-0.2457633525561466,0.000549317298696521,-0.4875809006635518,-0.8661790519172566,-0.9058354621734376,-0.6524654806303407,-0.08657442917303157,0.13212326239805325,-1.041671908403709,-0.14274907764965647,0.687559058892634,0.9481406116624215,0.7282357679327331,0.33313336460381526,-0.7510932995991103,-0.3388461580997255,0.18666818157591372,0.08867712512736924,0.4741023251543666,-0.4202902793702374,0.2502820279558148,-1.1299180928942953,-0.9179305385308699,-0.4155570433775704,0.7957355967735869,-1.3712659757059267,-0.20953104930300037,-0.08879662653419505,-0.24395510057473532,0.26305217402054903,-0.32610462801734097,-0.3681398862019833,0.11291255637015682,-1.003045997298448,0.4298892558193161,0.5020308877327707,-0.31804023475236237,0.059054710756668224,0.15863573362887695,-0.5993583907066614,-0.7421889696419416,-0.5010170621341188,0.7481579352127727,-0.6787023966605764,0.3655308650392652,0.8914924507463551,0.2373818733586075,0.133200273055149,-0.275171080443482,-0.23117793111987506,-0.6698082346582357,0.3520733787787788,0.10139060011203742,0.3461761823491351,0.2665138801231732,-1.5635838779319489,-1.43093690745717,-1.223510674394426,0.256974845518977,-0.4969282103954543]
[-0.19747354634029843,0.5324288308429931,-0.990251329570418,-0.41690876561603335,0.7196204175372276,-0.02820375512196984,0.828999294100535,-0.7508628227053794,-0.5289395074404143,0.2447051157439965,-0.08890942507633418,1.3420046313234395,-0.20350333658741615,-0.9402259516904753,0.3119168224495782,-1.1474566335782632,-0.3174352201724645,0.008851050635196565,0.3271610065850525,0.28284213172262807,0.7264195076593479,-0.09242756799877098,-1.492315215062604,0.058297892303427454,-0.19093300246473827,-0.9003457277291629,-1.028839444105008,0.869898903059083,-0.11107253473058701,1.2095409525894465,0.18217428374944525,-0.0878661717592601,0.6754530672564066,-0.5578756350380699,-0.995323305602694,-0.2501052677367369,1.5108743804601106,0.7476132138002225,1.2557933815192301,-0.41609328012429786,0.0009224103277053083,-0.7811561469637358,-0.9580824663776584,-0.5869659308069206,-0.9829680811665742,-0.8308073408752733,-0.153764237390165,0.9920215824395047,0.3397127618980083,0.0518594569467728,-0.555433161682723,-1.7119535537253003,-1.051827792504203,-1.5520573341031523,-1.0522516801041406,-0.16052100618810536,0.797414568901449,0.31810737463132716,-0.8577987137262141,0.8552103106842185,-0.6931240192688395,-0.22718944488933815,1.581393639195325,1.0365270454153217,-0.8974755736229889,0.9362739981764205,-0.10179110008667877,0.37654199713040326,0.7326744481447744,0.052493991041710146,0.2928621968913826,0.9532661716431069,-0.14905398195815556,-2.0289190230045873,-0.7733495097799482,0.08305085124255591,0.40095844774330053,-0.05532926050941944,0.5642053951416128,0.27854845275376205,-0.6188205387690147,0.32626968703825315,1.421424304660775,-0.39238552872824267,0.2886684387060932,0.8031546867711479,-0.4604556889466192,-0.6085453483035822,-0.28310093555450133,0.4071375746968567,0.5561015088654562,-0.7948011478373338,-0.3256763259582009,1.4442076481847543,-0.2638277319384041,0.13181147495090248]
[0.5514284185849877,0.744344457204044,-0.1278190160873663,0.5396583418105418,-0.5770622654443515,0.5402566167533889,-0.9075937177348264,-0.12507286457219344,0.12198057592684135,-1.398563375514181,-0.024259607589569576,-0.33945145800537535,0.12008001758193063,0.17177742577036953,-0.9124890173347082,-0.31502313523506864,-0.45612794523324246,0.23353694082890672,0.1371279510980424,0.17125090985639685,0.9308937071486,0.7808715865019915,-0.07328809910278637,-0.9628691577950214,0.01206017146376209,-0.09950843226209828,-0.6161072065792174,1.0232640251935707,-0.4629410087796234,-0.039829284467842584,-0.43757844802074586,-0.08896844737218702,-0.07722271758789301,0.4350659234614504,-0.1810070062045743,0.5314385206649477,-0.828567021304802,0.33343502813580067,-0.4176052663992278,-0.2992662425368746,0.6390799806520348,-0.060320924414966066,-0.5759377413216351,-0.35810577124813336,0.19223189294086232,-0.21413831020143445,0.15005774717783063,-0.725002279229505,-0.2267617338774998,0.30489534185641126,-1.0399730121037414,0.2521052912127353,-0.7481267305098609,-0.23349976132940212,-0.010056178696450788,0.6426836840005288,0.7459604475999684,0.4866405490047131,0.7490078788651212,0.5699975101803438,-0.6814038226054656,-1.0133814433919084,-0.7989520456913645,0.1603319299938421,0.5709917219374547,0.9980088643382666,2.0355437088486825,-1.0029497173557174,-0.7625617216678823,1.0454530455629054,1.4251272133252162,-0.6622478593591947,-0.2720167184131986,0.4390234197464569,0.5383970441309324,-0.3646950213360803,0.36220059339383,-0.4082338123632791,-0.27609286517076786,-0.6081573508360457,0.5159658604258931,-0.9407227699132219,1.4014584474910228,0.12272936946879662,0.09112175595162574,-0.2411206883849424,-0.9643521261690294,-0.30011318483889726,-0.7843360812900372,0.8291142536960997,0.9110613033950129,0.8103960170003438,-0.1334122880104128,-0.2164523804190372,1.1314834567245173,1.2961151011760033]
[0.7416224504592674,0.25125112779517117,0.37562725754087734,-0.45472002138121453,0.5666231227181353,-0.0041647842344172065,-0.13861169583995286,0.24361626862580107,0.8694867897878277,-0.7279149991528225,-0.08910731468376261,-0.20368928989992607,-0.20739006417745603,-1.0232659288450499,1.4053759635644985,0.5873995786433936,-0.04700508857100163,-0.8560816152983921,0.040780484631603255,0.30165054168028327,-0.20809703902990967,-1.7245888615519707,0.06733437704724722,-0.20651689650090796,0.13083935178090875,-0.055538894121176685,0.2694975639482721,1.7336384821506439,-0.3111605548836338,-1.3556777001305276,-2.5823335189956333,-0.5726464881657711,-0.9158784554896374,1.0477126503708578,-0.7628920511365676,0.22945863887446963,0.3663188743379239,0.016784713088443943,-2.5368448814806683,-0.24645393987372421,0.5581755950296449,0.3941823364670195,-0.5920509809249924,-0.3441680146457552,1.1760599672220664,1.7800506637682276,-1.9998875003708942,-0.13264487864323984,-0.13312351830844715,0.23555653531886042,-1.0617338388589665,-0.8358827564704593,-0.18059577882176658,0.684413835267128,-0.3020429217413591,-0.5208452865674621,-0.2712047878410275,-0.6896161547538363,-1.6715010475871042,0.7478789610429457,-0.9097177806991531,2.1761400995739764,1.909879794248875,-1.089273901949993,0.4694019051444377,-0.6741970089337515,-0.8704309236776488,-1.6167053826932454,0.18819728685939022,1.686407203879846,2.4429243409702592,-2.987718225451644,-0.5899687725273036,-1.347362293320132,-1.1831153245875592,-0.09358882038640307,0.3073742595339422,-0.05774980570290402,1.1419054621177014,-0.5805371325064158,-0.7328028614228407,-0.7733227948498188,1.6560460430399415,1.27499230823239,-0.23327393885632083,0.012533183713732701,-1.0973355692179922,-0.3124176478829731,-0.8587572881342735,-0.9289364334609768,1.0043007164681081,0.0966725679203148,0.5637708656206585,0.8196774087412422,0.4794553525168264,1.1934382687571798]
[-0.7777989775103479,0.13637828726172083,1.0014957550048502,-0.1580149075299556,-0.5000309723499322,0.4349167990509599,0.5682013325500612,-1.2015855206964678,-0.2111367730433689,0.5391742279245948,0.34184107462895946,0.6015503583454693,-0.6726650929439513,-0.5550488830939722,0.1882203360711441,-0.4924338187854565,0.448270473338935,-0.06789120247816287,-1.6873996147573975,-1.3254265620390515,-0.5731772111140233,0.004901397746539042,-0.8965512790678846,-0.8591908192614599,-0.2225957590406247,-0.46391439794295547,-0.5745078067525186,-2.6095034581762517,0.03913871872334539,0.5712993545360158,0.13140540022487351,-0.9303777946146699,1.003202887523966,-1.1521589280686626,0.08107348080831127,0.1902956216838751,0.8314516965378919,-1.1038351787574598,0.24704928776237606,0.636485953106081,0.41729672924723815,0.026400292125621238,0.31072865651758996,0.8333911028159278,-1.7635319156363494,-0.6505597746818419,-0.1664353813613015,-0.4294608271436849,0.8804852245885821,1.8700912959271236,0.40186013566638,-0.5461377477697148,-0.9112736496155465,-0.11525717824381715,-1.1701444577069697,-0.17873378123917422,0.6575116673110302,2.382652262727155,2.641498696669866,0.6063452883653722,0.8514020549934959,-1.0205809195479925,-0.43869013844853305,-0.48322752748526115,-0.18016751750139978,1.2305528479905288,1.4236748104018884,2.110747573507329,-0.21919553760744057,-1.9283157954695165,-0.05266962537442047,1.0396563136305401,-0.41694311317328187,0.16877585941135642,1.4557183546675048,0.45995105435517486,0.9482603885790729,0.5193798953243857,0.135713311622757,1.1535490386818301,-0.6659438502196334,0.6687863171859708,0.018264560861349297,0.7074207573857173,0.05838713634270186,-0.33252091083439406,1.08585833907074,-0.5032230563435074,0.34768323974801835,0.015599093308960862,-0.17751630395388715,-1.0353504046807083,-1.2530962533289536,-0.16846149216823597,-0.1211225467916088,0.27599595145595274]
[-0.3736395311926097,-0.4737384764074989,0.5981233592736032,0.8861657491835279,-0.49934154530184266,0.6067242040896065,0.7631674986348547,-0.5983107878459019,0.8912117284957611,1.5651269579051426,0.3748192509583116,1.105477212479323,-0.1571159605545582,-0.28461520005523666,-0.5492791475010209,0.9374160666012248,-0.13990045644768154,-0.9040878619667517,0.9432441358762663,0.7545853196897491,2.7556440999504974,0.2473397316274588,-0.9619860013933148,-0.03576465748252437,-0.2356448954622164,-0.18302037270171514,-0.06981481685433952,0.7523142664757375,1.118826618645286,-1.671984492277268,-1.1713733062887615,0.7540586530316749,1.3028958311237133,-0.33388807153163236,-0.7413863099802324,0.006050392700587217,0.8703973378347277,0.117094303489514,0.12694830636705187,0.25194110207725284,0.2608567440416927,-1.4012191391786302,-1.0654298942711546,0.4277118713347896,-1.002445434586267,-0.5104949794732676,-1.5339876593688786,0.041003245848938406,-0.3449352475993567,-0.25117181252911125,-0.8454692657665626,-1.3176774485681213,-1.5207300436614544,1.167074113927614,-0.3057818160004946,-0.7267038475200154,0.8443979013087644,0.5007711384754812,-0.10174838207449804,-0.12557323142530855,0.22216578987586139,0.341010973807493,0.6942185383405195,-0.6908834797268242,-0.27373934270676054,0.9312660039990008,-0.1544810099170326,1.4060360206135456,-0.3914818583147801,-1.4587649518564638,0.23810177823628678,-0.4399806569917494,0.6209033230508435,0.7539775369255639,0.6912830079396441,1.9741525946655576,0.34357703088854674,-0.5720548144618788,0.07015233060852494,0.128791508283051,-1.121395168983977,0.5355578877649803,0.28062332232335374,2.1091450173394395,-0.32849213076690004,-0.20874067496039045,0.5114994635602156,-0.27150596841751756,0.39375938507685887,0.8679513647691252,0.9821332353583255,0.3438830941778483,-0.4992273787874708,0.5759899727710238,-0.549417082931776,-0.9720897500588539]
[-0.8416420465713521,-0.47560426948612455,-1.0454687267441618,-0.0005642366367957158,-0.3820799083490938,-0.4551128383381498,-0.6300045724645544,-0.13267826988820125,-0.8851041526620163,-1.6455206652838303,0.16855974874021068,0.17463327795915232,1.3221107668096517,-0.48564284299224975,0.06938039542561164,-0.23765760395191401,-0.34346113595092437,0.6770538327404201,-0.4347792645310642,-0.20916891591050799,1.0732000330272455,-1.3243166598797007,0.3974293896752315,-0.1065097346223617,0.6609031246872156,0.55591358074654,-0.28356972582177187,0.34584305814547817,-0.053577177570005456,-1.3925682124846455,-0.5063925729022102,-1.2849143026637606,-0.16332384890615054,-0.06948710953651624,-0.3319096171084,1.5633884352259242,-0.20365066744004628,-0.8343664831527587,-1.0573873718530138,-0.6161789730863214,0.309633440285261,0.03913610565951602,-0.2613312359631282,0.514695781278585,-1.2285678142976808,-1.3212760782727062,-0.538122688012444,-0.17970232971408434,-0.2562765723034933,-0.8642726761738782,1.181538804349356,1.8240246498825263,0.17834597791128476,-0.21313319091009475,-0.6821190223140936,0.04450698585368061,0.5875039695205151,-0.16767895837268126,0.7497794049596225,0.7156408966112378,1.2329253396197588,0.6738825469178813,-0.5271754127448982,-0.08410814193849163,0.7288647695637971,1.2075821288809043,0.7730687607182194,-0.5316781657085364,-0.18970829400291375,-1.2504475854522272,-0.12564068373215734,-0.3656113045854543,-0.2037623524244515,1.4815248581816831,1.8856870028692114,-0.3315788890002731,0.06582116086081274,0.07569397325706806,0.09082291143779515,-0.27102524014759166,0.7809165591415396,0.3632680597260493,-1.0214160478541845,0.595544493464869,-0.15285467487255452,-0.042769053358491786,0.05052796255039845,1.0343026879587458,0.38337476311898805,0.95668984888627,0.7025904529397963,0.9462178356437648,-0.5291420818074742,1.0025407205606096,1.0130700658213236,0.6011281889748973]
[-1.1936360629437963,-0.18374875628214057,0.1339470193441209,0.12571338256290793,-1.2103935707776654,-1.487091127142196,0.4839858656560504,-0.47231026413605454,-0.34642909660322535,-0.7514975383646078,-0.013831979655138575,-1.6585555812084434,-1.3482076917798025,0.8222946277559327,0.028935634063765814,0.6915678778279651,-0.2682121580040919,-0.6414528129082308,-0.36656452947171,-0.7277901417282897,-0.5358359402669249,-1.2782082905264116,-0.4543671659456952,-0.25546515553483834,-0.6319278613916078,-0.005931063060333303,-0.34665127451516486,-0.33546875885545324,-0.7701099117262683,-1.3287843281276601,1.0711566644937356,-1.0874900268583059,-0.507773702653384,0.013429249271804618,0.713153289387761,0.5184920774865587,0.02041269502170382,-0.660076098844111,1.1098404103791948,0.19480818564583213,-1.0552979785844983,-0.05266788476613556,2.3294887156074595,1.6938249514608865,-0.5766234407860301,0.3955533145915547,0.6387539949883965,1.4025320057421253,-0.5250595510589757,0.07919288468061314,0.37380678000624407,0.11073547069506093,0.37230586633395446,0.45381063062424026,-0.9671735075251015,-0.42341686985145555,-0.744953891580601,-0.21794189213735587,-0.812169110896503,0.6031433958077462,1.7945569212355583,1.1603024151751007,0.3473370989785166,0.5155821716318936,0.03949216498679812,0.9320294573782557,-0.9091076212516798,-1.3227452238427078,1.4767170197397923,-0.5268756066689573,-0.010453875039264707,0.10968467611795922,-0.5902796478223477,-0.19452637693308084,-0.039410125084521984,-0.4190408274826244,-0.024205264879356207,1.0783501480915707,0.05560316724399325,-0.26192207358073283,-0.3147079495526582,2.0394918818372236,-0.5464633815863148,-0.11539834813771153,1.2188391309931952,1.1641517728108999,0.3917553100308388,-0.3020963242142439,0.006130899505695738,0.19425994275340447,-0.7774523541962276,0.34761787393218035,0.5814758527723725,-0.07853018759073725,0.3820276620974046,0.2675964319522884]
[1.1851524136455462,1.1310648312963811,-0.5971401391228799,-0.17221000176878268,-0.4788833302770667,-0.6309884928399672,0.2357052847742373,0.10461973686532165,0.13653208827773577,1.349289524139414,1.5037235925102648,1.364782513500971,0.3137547397668612,1.3662649384455818,0.4485411842650601,0.8258335772433212,-0.6437619121284357,1.2994582583539829,2.5481036193202327,0.7489795224578024,1.214830081558294,1.5652406877589868,0.6235927796937839,0.29955405161236076,0.4604856040486694,1.710352201558281,1.5442782631671406,0.4583319677448416,0.49155073324428705,0.6343810084848326,1.978609419180002,-0.642469679059122,0.9856574100500199,0.9695427758271667,-0.16143151959075483,1.5862574486542147,0.2497541312319485,0.023486833985627578,0.7836793331274727,1.4328333634548638,0.30410664541667526,2.7781126212856257,2.1279047331238394,1.5912061829879551,1.4212943796322905,0.6825854490929908,2.0974787967353783,1.2706193214548276,-0.045778962887720556,0.5145530090896516,1.3669054607199635,0.9441560189564081,2.0477589831937664,0.10626775952819109,1.4381017736470036,0.8863522238536813,0.4841069528656644,0.5280075448944067,1.6157106522268063,1.0141140496945862,1.1297312342036347,0.932817613079017,1.5841024690544778,0.842438495222989,-0.7921674071120254,-1.0076311505407503,-0.05960204816225548,-0.4312351960148971,0.7014601905587231,0.8708062315216061,0.6863575532131247,-0.04034082148274408,-0.8809204446382773,1.1250352970272068,1.8085715656345702,0.18371675325619902,2.146122439355779,0.812677689324195,1.3696074455993525,1.1074141327013693,-0.08519787980099655,1.0301605100129085,1.3718562816804645,1.0299651622078347,0.15661005158287683,1.6733139987336825,1.3790884654424067,1.3215119782090412,0.5242867288931783,1.150561668966057,0.6700520233174566,0.09795241787243127,0.23434482020122488,1.0164051995862928,0.5401411063807583,-1.0367260150003086]
